,GEOID
0,36005000100
1,36005000200
2,36005000400
3,36005001600
4,36005001900
5,36005002000
6,36005002300
7,36005002400
8,36005002500
9,36005002701
10,36005002702
11,36005002800
12,36005003100
13,36005003300
14,36005003500
15,36005003700
16,36005003800
17,36005003900
18,36005004001
19,36005004100
20,36005004200
21,36005004300
22,36005004400
23,36005004600
24,36005004800
25,36005005001
26,36005005002
27,36005005100
28,36005005200
29,36005005300
30,36005005400
31,36005005600
32,36005005902
33,36005006000
34,36005006100
35,36005006200
36,36005006300
37,36005006400
38,36005006500
39,36005006700
40,36005006800
41,36005006900
42,36005007000
43,36005007100
44,36005007200
45,36005007300
46,36005007400
47,36005007500
48,36005007600
49,36005007700
50,36005007800
51,36005007900
52,36005008300
53,36005008400
54,36005008500
55,36005008600
56,36005008700
57,36005008900
58,36005009000
59,36005009200
60,36005009300
61,36005009600
62,36005009800
63,36005011000
64,36005011502
65,36005011700
66,36005011800
67,36005011900
68,36005012101
69,36005012102
70,36005012300
71,36005012500
72,36005012701
73,36005012901
74,36005013000
75,36005013100
76,36005013200
77,36005013300
78,36005013500
79,36005013800
80,36005014100
81,36005014300
82,36005014400
83,36005014500
84,36005014701
85,36005014702
86,36005014900
87,36005015100
88,36005015200
89,36005015300
90,36005015500
91,36005015700
92,36005015800
93,36005015900
94,36005016000
95,36005016100
96,36005016200
97,36005016300
98,36005016400
99,36005016500
100,36005016600
101,36005016700
102,36005016900
103,36005017100
104,36005017300
105,36005017500
106,36005017701
107,36005017702
108,36005017901
109,36005017902
110,36005018101
111,36005018102
112,36005018301
113,36005018302
114,36005018400
115,36005018500
116,36005018900
117,36005019300
118,36005019400
119,36005019500
120,36005019700
121,36005019900
122,36005020000
123,36005020100
124,36005020200
125,36005020400
126,36005020501
127,36005020502
128,36005020601
129,36005020900
130,36005021001
131,36005021002
132,36005021100
133,36005021200
134,36005021301
135,36005021302
136,36005021501
137,36005021502
138,36005021601
139,36005021602
140,36005021700
141,36005021800
142,36005021900
143,36005022000
144,36005022101
145,36005022102
146,36005022200
147,36005022300
148,36005022401
149,36005022403
150,36005022404
151,36005022500
152,36005022701
153,36005022702
154,36005022703
155,36005022800
156,36005022901
157,36005022902
158,36005023000
159,36005023100
160,36005023200
161,36005023301
162,36005023302
163,36005023501
164,36005023502
165,36005023600
166,36005023702
167,36005023703
168,36005023704
169,36005023800
170,36005023900
171,36005024000
172,36005024100
173,36005024300
174,36005024400
175,36005024501
176,36005024502
177,36005024600
178,36005024700
179,36005024800
180,36005024900
181,36005025000
182,36005025100
183,36005025200
184,36005025300
185,36005025400
186,36005025500
187,36005025600
188,36005025700
189,36005026100
190,36005026300
191,36005026400
192,36005026500
193,36005026601
194,36005026602
195,36005026701
196,36005026702
197,36005026900
198,36005027300
199,36005027401
200,36005027402
201,36005027600
202,36005027700
203,36005027900
204,36005028100
205,36005028300
206,36005028400
207,36005028500
208,36005028600
209,36005028700
210,36005028800
211,36005028900
212,36005029301
213,36005029302
214,36005029500
215,36005029600
216,36005029700
217,36005030000
218,36005030100
219,36005030200
220,36005030701
221,36005030900
222,36005031000
223,36005031200
224,36005031400
225,36005031600
226,36005031800
227,36005031900
228,36005032300
229,36005032400
230,36005032600
231,36005032800
232,36005033000
233,36005033201
234,36005033202
235,36005033400
236,36005033500
237,36005033600
238,36005033700
239,36005033800
240,36005034000
241,36005034200
242,36005034300
243,36005034400
244,36005034500
245,36005034800
246,36005035000
247,36005035100
248,36005035600
249,36005035800
250,36005035900
251,36005036000
252,36005036100
253,36005036300
254,36005036400
255,36005036501
256,36005036502
257,36005036700
258,36005036800
259,36005036901
260,36005036902
261,36005037000
262,36005037100
263,36005037200
264,36005037300
265,36005037400
266,36005037504
267,36005037600
268,36005037800
269,36005037900
270,36005038000
271,36005038100
272,36005038200
273,36005038301
274,36005038302
275,36005038500
276,36005038600
277,36005038700
278,36005038800
279,36005038900
280,36005039000
281,36005039100
282,36005039200
283,36005039300
284,36005039400
285,36005039500
286,36005039600
287,36005039700
288,36005039800
289,36005039901
290,36005039902
291,36005040100
292,36005040302
293,36005040303
294,36005040304
295,36005040400
296,36005040501
297,36005040502
298,36005040600
299,36005040701
300,36005040702
301,36005040800
302,36005040900
303,36005041100
304,36005041300
305,36005041400
306,36005041500
307,36005041800
308,36005041900
309,36005042000
310,36005042100
311,36005042200
312,36005042300
313,36005042400
314,36005042500
315,36005042600
316,36005042800
317,36005042901
318,36005042902
319,36005043000
320,36005043100
321,36005043400
322,36005043500
323,36005043600
324,36005044200
325,36005044400
326,36005044800
327,36005044901
328,36005044902
329,36005045101
330,36005045102
331,36005045600
332,36005045800
333,36005046000
334,36005046201
335,36005046202
336,36005048400
337,36005050400
338,36005051600
339,36047000100
340,36047000200
341,36047000301
342,36047000501
343,36047000502
344,36047000700
345,36047000900
346,36047001100
347,36047001300
348,36047001500
349,36047001800
350,36047002000
351,36047002100
352,36047002200
353,36047002300
354,36047002901
355,36047003000
356,36047003100
357,36047003300
358,36047003400
359,36047003500
360,36047003600
361,36047003700
362,36047003800
363,36047003900
364,36047004100
365,36047004300
366,36047004400
367,36047004500
368,36047004600
369,36047004700
370,36047004900
371,36047005000
372,36047005100
373,36047005201
374,36047005202
375,36047005300
376,36047005400
377,36047005601
378,36047005602
379,36047005800
380,36047005900
381,36047006000
382,36047006200
383,36047006300
384,36047006400
385,36047006500
386,36047006600
387,36047006700
388,36047006800
389,36047006900
390,36047007000
391,36047007100
392,36047007200
393,36047007400
394,36047007500
395,36047007600
396,36047007700
397,36047007800
398,36047008000
399,36047008200
400,36047008400
401,36047008500
402,36047008600
403,36047008800
404,36047009000
405,36047009200
406,36047009400
407,36047009600
408,36047009800
409,36047010000
410,36047010100
411,36047010200
412,36047010400
413,36047010600
414,36047010800
415,36047011000
416,36047011200
417,36047011400
418,36047011600
419,36047011700
420,36047011800
421,36047011900
422,36047012000
423,36047012100
424,36047012200
425,36047012600
426,36047012700
427,36047012801
428,36047012901
429,36047012902
430,36047013000
431,36047013100
432,36047013200
433,36047013300
434,36047013400
435,36047013500
436,36047013600
437,36047013700
438,36047013800
439,36047013900
440,36047014000
441,36047014100
442,36047014200
443,36047014300
444,36047014500
445,36047014700
446,36047014800
447,36047014900
448,36047015000
449,36047015100
450,36047015200
451,36047015300
452,36047015400
453,36047015500
454,36047015700
455,36047015900
456,36047016000
457,36047016100
458,36047016200
459,36047016300
460,36047016400
461,36047016500
462,36047016600
463,36047016700
464,36047016800
465,36047016900
466,36047017000
467,36047017100
468,36047017200
469,36047017400
470,36047017500
471,36047017600
472,36047017700
473,36047017800
474,36047017900
475,36047018000
476,36047018100
477,36047018200
478,36047018300
479,36047018400
480,36047018501
481,36047018600
482,36047018700
483,36047018800
484,36047019000
485,36047019100
486,36047019200
487,36047019300
488,36047019400
489,36047019500
490,36047019600
491,36047019700
492,36047019800
493,36047019900
494,36047020000
495,36047020100
496,36047020200
497,36047020300
498,36047020400
499,36047020500
500,36047020600
501,36047020700
502,36047020800
503,36047021000
504,36047021100
505,36047021200
506,36047021300
507,36047021400
508,36047021500
509,36047021600
510,36047021700
511,36047021800
512,36047021900
513,36047022000
514,36047022100
515,36047022200
516,36047022400
517,36047022600
518,36047022700
519,36047022800
520,36047022900
521,36047023000
522,36047023100
523,36047023200
524,36047023300
525,36047023400
526,36047023500
527,36047023600
528,36047023800
529,36047024000
530,36047024100
531,36047024200
532,36047024300
533,36047024400
534,36047024500
535,36047024600
536,36047024700
537,36047024800
538,36047024900
539,36047025000
540,36047025100
541,36047025200
542,36047025300
543,36047025400
544,36047025500
545,36047025600
546,36047025700
547,36047025800
548,36047025901
549,36047025902
550,36047026000
551,36047026100
552,36047026200
553,36047026300
554,36047026400
555,36047026500
556,36047026600
557,36047026700
558,36047026800
559,36047026900
560,36047027000
561,36047027100
562,36047027200
563,36047027300
564,36047027400
565,36047027500
566,36047027600
567,36047027700
568,36047027800
569,36047027900
570,36047028000
571,36047028100
572,36047028200
573,36047028300
574,36047028400
575,36047028501
576,36047028502
577,36047028600
578,36047028700
579,36047028800
580,36047028900
581,36047029000
582,36047029100
583,36047029200
584,36047029300
585,36047029400
586,36047029500
587,36047029600
588,36047029700
589,36047029800
590,36047029900
591,36047030000
592,36047030100
593,36047030200
594,36047030300
595,36047030400
596,36047030500
597,36047030600
598,36047030700
599,36047030800
600,36047030900
601,36047031100
602,36047031300
603,36047031400
604,36047031500
605,36047031701
606,36047031702
607,36047031900
608,36047032100
609,36047032300
610,36047032500
611,36047032600
612,36047032700
613,36047032800
614,36047032900
615,36047033000
616,36047033100
617,36047033300
618,36047033500
619,36047033600
620,36047033700
621,36047033900
622,36047034000
623,36047034100
624,36047034200
625,36047034300
626,36047034500
627,36047034700
628,36047034800
629,36047034900
630,36047035000
631,36047035100
632,36047035200
633,36047035300
634,36047035400
635,36047035500
636,36047035601
637,36047035602
638,36047035700
639,36047035900
640,36047036001
641,36047036002
642,36047036100
643,36047036200
644,36047036300
645,36047036400
646,36047036501
647,36047036502
648,36047036600
649,36047036700
650,36047036900
651,36047037000
652,36047037100
653,36047037300
654,36047037401
655,36047037402
656,36047037500
657,36047037700
658,36047037900
659,36047038100
660,36047038200
661,36047038300
662,36047038500
663,36047038600
664,36047038700
665,36047038800
666,36047038900
667,36047039000
668,36047039100
669,36047039200
670,36047039300
671,36047039400
672,36047039500
673,36047039600
674,36047039700
675,36047039800
676,36047039900
677,36047040000
678,36047040100
679,36047040200
680,36047040300
681,36047040400
682,36047040500
683,36047040600
684,36047040700
685,36047040800
686,36047040900
687,36047041000
688,36047041100
689,36047041200
690,36047041300
691,36047041401
692,36047041402
693,36047041500
694,36047041600
695,36047041700
696,36047041800
697,36047041900
698,36047042000
699,36047042100
700,36047042200
701,36047042300
702,36047042400
703,36047042500
704,36047042600
705,36047042700
706,36047042800
707,36047042900
708,36047043000
709,36047043100
710,36047043200
711,36047043300
712,36047043400
713,36047043500
714,36047043600
715,36047043700
716,36047043800
717,36047043900
718,36047044000
719,36047044100
720,36047044200
721,36047044300
722,36047044400
723,36047044500
724,36047044600
725,36047044700
726,36047044800
727,36047044900
728,36047045000
729,36047045200
730,36047045300
731,36047045400
732,36047045600
733,36047045800
734,36047046000
735,36047046201
736,36047046202
737,36047046400
738,36047046800
739,36047047000
740,36047047200
741,36047047400
742,36047047600
743,36047047700
744,36047047800
745,36047048000
746,36047048100
747,36047048200
748,36047048400
749,36047048500
750,36047048600
751,36047048800
752,36047048900
753,36047049000
754,36047049100
755,36047049200
756,36047049300
757,36047049400
758,36047049500
759,36047049600
760,36047049700
761,36047049800
762,36047049900
763,36047050000
764,36047050100
765,36047050202
766,36047050300
767,36047050400
768,36047050500
769,36047050600
770,36047050700
771,36047050801
772,36047050803
773,36047050804
774,36047050900
775,36047051001
776,36047051002
777,36047051100
778,36047051200
779,36047051300
780,36047051400
781,36047051500
782,36047051601
783,36047051602
784,36047051700
785,36047051800
786,36047051900
787,36047052000
788,36047052300
789,36047052500
790,36047052600
791,36047052700
792,36047052800
793,36047052900
794,36047053000
795,36047053100
796,36047053200
797,36047053300
798,36047053400
799,36047053500
800,36047053700
801,36047053800
802,36047053900
803,36047054200
804,36047054300
805,36047054400
806,36047054500
807,36047054600
808,36047054700
809,36047054800
810,36047054900
811,36047055000
812,36047055100
813,36047055200
814,36047055300
815,36047055400
816,36047055500
817,36047055600
818,36047055700
819,36047055800
820,36047056000
821,36047056100
822,36047056200
823,36047056300
824,36047056400
825,36047056500
826,36047056600
827,36047056800
828,36047056900
829,36047057000
830,36047057100
831,36047057200
832,36047057300
833,36047057400
834,36047057500
835,36047057600
836,36047057800
837,36047057900
838,36047058000
839,36047058200
840,36047058400
841,36047058600
842,36047058800
843,36047058900
844,36047059000
845,36047059100
846,36047059200
847,36047059300
848,36047059401
849,36047059402
850,36047059600
851,36047059800
852,36047060000
853,36047060600
854,36047060800
855,36047061002
856,36047061003
857,36047061004
858,36047061200
859,36047061600
860,36047062000
861,36047062200
862,36047062600
863,36047062800
864,36047063200
865,36047063600
866,36047063800
867,36047064000
868,36047064200
869,36047064400
870,36047064600
871,36047064800
872,36047065000
873,36047065200
874,36047065400
875,36047065600
876,36047065800
877,36047066000
878,36047066200
879,36047066600
880,36047067000
881,36047067200
882,36047067400
883,36047067600
884,36047067800
885,36047068000
886,36047068200
887,36047068600
888,36047068800
889,36047069000
890,36047069200
891,36047069601
892,36047069602
893,36047069800
894,36047070000
895,36047070201
896,36047070202
897,36047070203
898,36047070600
899,36047072000
900,36047072200
901,36047072400
902,36047072600
903,36047072800
904,36047073000
905,36047073200
906,36047073400
907,36047073600
908,36047073800
909,36047074000
910,36047074200
911,36047074400
912,36047074600
913,36047074800
914,36047075000
915,36047075200
916,36047075400
917,36047075600
918,36047075800
919,36047076000
920,36047076200
921,36047076400
922,36047076600
923,36047076800
924,36047077000
925,36047077200
926,36047077400
927,36047077600
928,36047078000
929,36047078200
930,36047078400
931,36047078600
932,36047078800
933,36047079000
934,36047079200
935,36047079400
936,36047079601
937,36047079602
938,36047079801
939,36047079802
940,36047080000
941,36047080200
942,36047080400
943,36047080600
944,36047080800
945,36047081000
946,36047081400
947,36047081600
948,36047081800
949,36047082000
950,36047082200
951,36047082400
952,36047082600
953,36047082800
954,36047083000
955,36047083200
956,36047083400
957,36047083600
958,36047083800
959,36047084000
960,36047084600
961,36047084800
962,36047085000
963,36047085200
964,36047085400
965,36047085600
966,36047085800
967,36047086000
968,36047086200
969,36047086400
970,36047086600
971,36047086800
972,36047087000
973,36047087200
974,36047087401
975,36047087600
976,36047087800
977,36047088000
978,36047088200
979,36047088400
980,36047088600
981,36047088800
982,36047089000
983,36047089200
984,36047089400
985,36047089600
986,36047089800
987,36047090000
988,36047090200
989,36047090600
990,36047090800
991,36047091000
992,36047091200
993,36047091600
994,36047091800
995,36047092000
996,36047092200
997,36047092400
998,36047092800
999,36047093000
1000,36047093200
1001,36047093400
1002,36047093600
1003,36047093800
1004,36047094401
1005,36047094402
1006,36047094600
1007,36047095000
1008,36047095400
1009,36047095600
1010,36047095800
1011,36047096000
1012,36047096200
1013,36047096400
1014,36047096600
1015,36047096800
1016,36047097000
1017,36047097400
1018,36047098200
1019,36047098400
1020,36047098600
1021,36047098800
1022,36047099000
1023,36047099200
1024,36047099400
1025,36047099600
1026,36047099800
1027,36047100400
1028,36047100600
1029,36047100800
1030,36047101000
1031,36047101200
1032,36047101400
1033,36047101600
1034,36047101800
1035,36047102000
1036,36047102200
1037,36047102400
1038,36047102600
1039,36047102800
1040,36047103400
1041,36047105801
1042,36047105804
1043,36047107000
1044,36047107800
1045,36047109800
1046,36047110400
1047,36047110600
1048,36047111000
1049,36047111600
1050,36047111800
1051,36047112000
1052,36047112200
1053,36047112400
1054,36047112600
1055,36047112800
1056,36047113000
1057,36047113200
1058,36047113400
1059,36047114201
1060,36047114202
1061,36047114400
1062,36047114600
1063,36047115000
1064,36047115200
1065,36047115600
1066,36047115800
1067,36047116000
1068,36047116200
1069,36047116400
1070,36047116600
1071,36047116800
1072,36047117000
1073,36047117201
1074,36047117202
1075,36047117400
1076,36047117601
1077,36047117602
1078,36047117800
1079,36047118000
1080,36047118201
1081,36047118202
1082,36047118400
1083,36047118600
1084,36047118800
1085,36047119000
1086,36047119200
1087,36047119400
1088,36047119600
1089,36047119800
1090,36047120000
1091,36047120200
1092,36047120800
1093,36047121000
1094,36047121400
1095,36047122000
1096,36047123700
1097,36047150200
1098,36047152200
1099,36047990100
1100,36061000100
1101,36061000201
1102,36061000202
1103,36061000500
1104,36061000600
1105,36061000700
1106,36061000800
1107,36061000900
1108,36061001001
1109,36061001002
1110,36061001200
1111,36061001300
1112,36061001401
1113,36061001402
