,GEOID
1114,36061001501
1115,36061001502
1116,36061001600
1117,36061001800
1118,36061002000
1119,36061002100
1120,36061002201
1121,36061002202
1122,36061002400
1123,36061002500
1124,36061002601
1125,36061002602
1126,36061002700
1127,36061002800
1128,36061002900
1129,36061003001
1130,36061003002
1131,36061003100
1132,36061003200
1133,36061003300
1134,36061003400
1135,36061003601
1136,36061003602
1137,36061003700
1138,36061003800
1139,36061003900
1140,36061004000
1141,36061004100
1142,36061004200
1143,36061004300
1144,36061004400
1145,36061004500
1146,36061004700
1147,36061004800
1148,36061004900
1149,36061005000
1150,36061005200
1151,36061005400
1152,36061005501
1153,36061005502
1154,36061005600
1155,36061005700
1156,36061005800
1157,36061005900
1158,36061006000
1159,36061006100
1160,36061006200
1161,36061006300
1162,36061006400
1163,36061006500
1164,36061006600
1165,36061006700
1166,36061006800
1167,36061006900
1168,36061007000
1169,36061007100
1170,36061007200
1171,36061007300
1172,36061007400
1173,36061007500
1174,36061007600
1175,36061007700
1176,36061007800
1177,36061007900
1178,36061008000
1179,36061008100
1180,36061008200
1181,36061008300
1182,36061008400
1183,36061008601
1184,36061008602
1185,36061008603
1186,36061008700
1187,36061008800
1188,36061008900
1189,36061009000
1190,36061009100
1191,36061009200
1192,36061009300
1193,36061009400
1194,36061009500
1195,36061009600
1196,36061009700
1197,36061009800
1198,36061009900
1199,36061010000
1200,36061010100
1201,36061010200
1202,36061010300
1203,36061010400
1204,36061010601
1205,36061010602
1206,36061010800
1207,36061010900
1208,36061011000
1209,36061011100
1210,36061011201
1211,36061011202
1212,36061011203
1213,36061011300
1214,36061011401
1215,36061011402
1216,36061011500
1217,36061011600
1218,36061011700
1219,36061011800
1220,36061011900
1221,36061012000
1222,36061012100
1223,36061012200
1224,36061012400
1225,36061012500
1226,36061012600
1227,36061012700
1228,36061012800
1229,36061012900
1230,36061013000
1231,36061013100
1232,36061013200
1233,36061013300
1234,36061013400
1235,36061013500
1236,36061013600
1237,36061013700
1238,36061013800
1239,36061013900
1240,36061014000
1241,36061014200
1242,36061014300
1243,36061014401
1244,36061014402
1245,36061014500
1246,36061014601
1247,36061014602
1248,36061014700
1249,36061014801
1250,36061014802
1251,36061014900
1252,36061015001
1253,36061015002
1254,36061015100
1255,36061015200
1256,36061015300
1257,36061015400
1258,36061015500
1259,36061015601
1260,36061015602
1261,36061015700
1262,36061015801
1263,36061015802
1264,36061015900
1265,36061016001
1266,36061016002
1267,36061016100
1268,36061016200
1269,36061016300
1270,36061016400
1271,36061016500
1272,36061016600
1273,36061016700
1274,36061016800
1275,36061016900
1276,36061017000
1277,36061017100
1278,36061017200
1279,36061017300
1280,36061017401
1281,36061017402
1282,36061017500
1283,36061017700
1284,36061017800
1285,36061017900
1286,36061018000
1287,36061018100
1288,36061018200
1289,36061018300
1290,36061018400
1291,36061018500
1292,36061018600
1293,36061018700
1294,36061018800
1295,36061018900
1296,36061019000
1297,36061019100
1298,36061019200
1299,36061019300
1300,36061019400
1301,36061019500
1302,36061019600
1303,36061019701
1304,36061019702
1305,36061019800
1306,36061019900
1307,36061020000
1308,36061020101
1309,36061020102
1310,36061020300
1311,36061020500
1312,36061020600
1313,36061020701
1314,36061020800
1315,36061020901
1316,36061021000
1317,36061021100
1318,36061021200
1319,36061021303
1320,36061021400
1321,36061021500
1322,36061021600
1323,36061021703
1324,36061021800
1325,36061021900
1326,36061022000
1327,36061022102
1328,36061022200
1329,36061022301
1330,36061022302
1331,36061022400
1332,36061022500
1333,36061022600
1334,36061022700
1335,36061022800
1336,36061022900
1337,36061023000
1338,36061023100
1339,36061023200
1340,36061023300
1341,36061023400
1342,36061023501
1343,36061023502
1344,36061023600
1345,36061023700
1346,36061023801
1347,36061023802
1348,36061023900
1349,36061024000
1350,36061024100
1351,36061024200
1352,36061024301
1353,36061024302
1354,36061024500
1355,36061024700
1356,36061024900
1357,36061025100
1358,36061025300
1359,36061025500
1360,36061025700
1361,36061025900
1362,36061026100
1363,36061026300
1364,36061026500
1365,36061026700
1366,36061026900
1367,36061027100
1368,36061027300
1369,36061027500
1370,36061027700
1371,36061027900
1372,36061028100
1373,36061028300
1374,36061028500
1375,36061028700
1376,36061029100
1377,36061029300
1378,36061029500
1379,36061029700
1380,36061029900
1381,36061030300
1382,36061030700
1383,36061030900
1384,36061031100
1385,36061031703
1386,36061031704
1387,36061031900
1388,36081000100
1389,36081000200
1390,36081000400
1391,36081000600
1392,36081000700
1393,36081000800
1394,36081001000
1395,36081001200
1396,36081001400
1397,36081001600
1398,36081001800
1399,36081001900
1400,36081002000
1401,36081002200
1402,36081002400
1403,36081002500
1404,36081002600
1405,36081002800
1406,36081003000
1407,36081003100
1408,36081003200
1409,36081003300
1410,36081003400
1411,36081003600
1412,36081003700
1413,36081003800
1414,36081003900
1415,36081004001
1416,36081004002
1417,36081004200
1418,36081004300
1419,36081004401
1420,36081004500
1421,36081004700
1422,36081005000
1423,36081005100
1424,36081005200
1425,36081005300
1426,36081005400
1427,36081005500
1428,36081005700
1429,36081005800
1430,36081005900
1431,36081006100
1432,36081006201
1433,36081006202
1434,36081006300
1435,36081006501
1436,36081006502
1437,36081006900
1438,36081007100
1439,36081007300
1440,36081007500
1441,36081007700
1442,36081007900
1443,36081008100
1444,36081008300
1445,36081008500
1446,36081008600
1447,36081008700
1448,36081008800
1449,36081009100
1450,36081009400
1451,36081009500
1452,36081009600
1453,36081009700
1454,36081009800
1455,36081009900
1456,36081010000
1457,36081010100
1458,36081010200
1459,36081010300
1460,36081010400
1461,36081010500
1462,36081010600
1463,36081010701
1464,36081010800
1465,36081011000
1466,36081011100
1467,36081011200
1468,36081011300
1469,36081011400
1470,36081011500
1471,36081011600
1472,36081011700
1473,36081011800
1474,36081011900
1475,36081012000
1476,36081012100
1477,36081012200
1478,36081012301
1479,36081012400
1480,36081012500
1481,36081012601
1482,36081012602
1483,36081012800
1484,36081013000
1485,36081013200
1486,36081013400
1487,36081013500
1488,36081013600
1489,36081013700
1490,36081013800
1491,36081014000
1492,36081014100
1493,36081014201
1494,36081014202
1495,36081014300
1496,36081014400
1497,36081014500
1498,36081014700
1499,36081014800
1500,36081014900
1501,36081015000
1502,36081015100
1503,36081015200
1504,36081015300
1505,36081015400
1506,36081015500
1507,36081015600
1508,36081015700
1509,36081015801
1510,36081015802
1511,36081015900
1512,36081016100
1513,36081016300
1514,36081016400
1515,36081016600
1516,36081016800
1517,36081016900
1518,36081017000
1519,36081017100
1520,36081017200
1521,36081017400
1522,36081017600
1523,36081017800
1524,36081017900
1525,36081018000
1526,36081018101
1527,36081018102
1528,36081018200
1529,36081018300
1530,36081018401
1531,36081018402
1532,36081018501
1533,36081018502
1534,36081018600
1535,36081018700
1536,36081018800
1537,36081018900
1538,36081019000
1539,36081019200
1540,36081019400
1541,36081019600
1542,36081019800
1543,36081019900
1544,36081020200
1545,36081020400
1546,36081020500
1547,36081020600
1548,36081020800
1549,36081021200
1550,36081021400
1551,36081021600
1552,36081021900
1553,36081022001
1554,36081022002
1555,36081022900
1556,36081023000
1557,36081023200
1558,36081023500
1559,36081023600
1560,36081023800
1561,36081024000
1562,36081024300
1563,36081024500
1564,36081024600
1565,36081024700
1566,36081024900
1567,36081025100
1568,36081025301
1569,36081025302
1570,36081025400
1571,36081025500
1572,36081025700
1573,36081025800
1574,36081025900
1575,36081026000
1576,36081026100
1577,36081026200
1578,36081026300
1579,36081026400
1580,36081026500
1581,36081026600
1582,36081026700
1583,36081026901
1584,36081026902
1585,36081027000
1586,36081027100
1587,36081027200
1588,36081027300
1589,36081027400
1590,36081027500
1591,36081027600
1592,36081027700
1593,36081027800
1594,36081027900
1595,36081028000
1596,36081028100
1597,36081028200
1598,36081028300
1599,36081028400
1600,36081028500
1601,36081028700
1602,36081028800
1603,36081028900
1604,36081029100
1605,36081029300
1606,36081029400
1607,36081029500
1608,36081029700
1609,36081029900
1610,36081030600
1611,36081030902
1612,36081030903
1613,36081030904
1614,36081031700
1615,36081032000
1616,36081032700
1617,36081032800
1618,36081032900
1619,36081033000
1620,36081033100
1621,36081033401
1622,36081033402
1623,36081033700
1624,36081033900
1625,36081034700
1626,36081035100
1627,36081035200
1628,36081035300
1629,36081035700
1630,36081035800
1631,36081036100
1632,36081036300
1633,36081036500
1634,36081036600
1635,36081036700
1636,36081036800
1637,36081037100
1638,36081037300
1639,36081037500
1640,36081037600
1641,36081037700
1642,36081037900
1643,36081038100
1644,36081038301
1645,36081038302
1646,36081038400
1647,36081039400
1648,36081039800
1649,36081039900
1650,36081040000
1651,36081040100
1652,36081040200
1653,36081040300
1654,36081040400
1655,36081040500
1656,36081040700
1657,36081040900
1658,36081041100
1659,36081041300
1660,36081041400
1661,36081041500
1662,36081042400
1663,36081042600
1664,36081042700
1665,36081043200
1666,36081043400
1667,36081043701
1668,36081043702
1669,36081043900
1670,36081044000
1671,36081044301
1672,36081044302
1673,36081044400
1674,36081044601
1675,36081044602
1676,36081044800
1677,36081045000
1678,36081045200
1679,36081045400
1680,36081045500
1681,36081045600
1682,36081045700
1683,36081045800
1684,36081045900
1685,36081046000
1686,36081046100
1687,36081046200
1688,36081046300
1689,36081046400
1690,36081046500
1691,36081046600
1692,36081046700
1693,36081046800
1694,36081046900
1695,36081047000
1696,36081047100
1697,36081047200
1698,36081047300
1699,36081047500
1700,36081047600
1701,36081047800
1702,36081047900
1703,36081048000
1704,36081048100
1705,36081048200
1706,36081048300
1707,36081048400
1708,36081048500
1709,36081048900
1710,36081049200
1711,36081049301
1712,36081049302
1713,36081049500
1714,36081049600
1715,36081049700
1716,36081049900
1717,36081050000
1718,36081050201
1719,36081050202
1720,36081050400
1721,36081050500
1722,36081050600
1723,36081050700
1724,36081050800
1725,36081051000
1726,36081051100
1727,36081051200
1728,36081051300
1729,36081051500
1730,36081051600
1731,36081051700
1732,36081051800
1733,36081052000
1734,36081052100
1735,36081052200
1736,36081052400
1737,36081052500
1738,36081052600
1739,36081052800
1740,36081053000
1741,36081053100
1742,36081053200
1743,36081053401
1744,36081053500
1745,36081053601
1746,36081053800
1747,36081053900
1748,36081054000
1749,36081054200
1750,36081054500
1751,36081054700
1752,36081054800
1753,36081054900
1754,36081055100
1755,36081055200
1756,36081055300
1757,36081055400
1758,36081055500
1759,36081055600
1760,36081055700
1761,36081055800
1762,36081055900
1763,36081056000
1764,36081056100
1765,36081056200
1766,36081056400
1767,36081056500
1768,36081056600
1769,36081056700
1770,36081056800
1771,36081057700
1772,36081057900
1773,36081058000
1774,36081058100
1775,36081058200
1776,36081058300
1777,36081058500
1778,36081058700
1779,36081058900
1780,36081059000
1781,36081059100
1782,36081059200
1783,36081059300
1784,36081059400
1785,36081059500
1786,36081059600
1787,36081059800
1788,36081059900
1789,36081060000
1790,36081060100
1791,36081060300
1792,36081060600
1793,36081060701
1794,36081060800
1795,36081061000
1796,36081061200
1797,36081061301
1798,36081061302
1799,36081061400
1800,36081061601
1801,36081061602
1802,36081061800
1803,36081061900
1804,36081062000
1805,36081062100
1806,36081062200
1807,36081062300
1808,36081062400
1809,36081062500
1810,36081062600
1811,36081062700
1812,36081062900
1813,36081063000
1814,36081063200
1815,36081063301
1816,36081063302
1817,36081063500
1818,36081063700
1819,36081063800
1820,36081063900
1821,36081064101
1822,36081064102
1823,36081064500
1824,36081064600
1825,36081065000
1826,36081065400
1827,36081065501
1828,36081065600
1829,36081065702
1830,36081065703
1831,36081065900
1832,36081066000
1833,36081066100
1834,36081066300
1835,36081066400
1836,36081066501
1837,36081066701
1838,36081066900
1839,36081067100
1840,36081067700
1841,36081067900
1842,36081068000
1843,36081068200
1844,36081068300
1845,36081068700
1846,36081069000
1847,36081069300
1848,36081069400
1849,36081069500
1850,36081069701
1851,36081069702
1852,36081070300
1853,36081070700
1854,36081070900
1855,36081071100
1856,36081071303
1857,36081071304
1858,36081071305
1859,36081071306
1860,36081071600
1861,36081071701
1862,36081071702
1863,36081071900
1864,36081072100
1865,36081072300
1866,36081072900
1867,36081073100
1868,36081073700
1869,36081073900
1870,36081074100
1871,36081074300
1872,36081074500
1873,36081074700
1874,36081074900
1875,36081075701
1876,36081075702
1877,36081076901
1878,36081076902
1879,36081077300
1880,36081077500
1881,36081077902
1882,36081077903
1883,36081077904
1884,36081077905
1885,36081077906
1886,36081077907
1887,36081077908
1888,36081078800
1889,36081079000
1890,36081079200
1891,36081079300
1892,36081079701
1893,36081079702
1894,36081079900
1895,36081080301
1896,36081080302
1897,36081080900
1898,36081081400
1899,36081081800
1900,36081083700
1901,36081083800
1902,36081084000
1903,36081084500
1904,36081084601
1905,36081084602
1906,36081084900
1907,36081085300
1908,36081085500
1909,36081085700
1910,36081085900
1911,36081086100
1912,36081086300
1913,36081086400
1914,36081086500
1915,36081086900
1916,36081087100
1917,36081088400
1918,36081088901
1919,36081089200
1920,36081090700
1921,36081091601
1922,36081091602
1923,36081091800
1924,36081091900
1925,36081092200
1926,36081092500
1927,36081092800
1928,36081092900
1929,36081093401
1930,36081093402
1931,36081093800
1932,36081093900
1933,36081094201
1934,36081094202
1935,36081094203
1936,36081094500
1937,36081094700
1938,36081095400
1939,36081096400
1940,36081097202
1941,36081097203
1942,36081097204
1943,36081097300
1944,36081098100
1945,36081098700
1946,36081099100
1947,36081099200
1948,36081099701
1949,36081099703
1950,36081099704
1951,36081099705
1952,36081099801
1953,36081099802
1954,36081099900
1955,36081100801
1956,36081100802
1957,36081101001
1958,36081101002
1959,36081101700
1960,36081102900
1961,36081103201
1962,36081103202
1963,36081103300
1964,36081103900
1965,36081104700
1966,36081105900
1967,36081107201
1968,36081107202
1969,36081108500
1970,36081109300
1971,36081109700
1972,36081109900
1973,36081111300
1974,36081112300
1975,36081112900
1976,36081113300
1977,36081113900
1978,36081114100
1979,36081114700
1980,36081115100
1981,36081115500
1982,36081115700
1983,36081115900
1984,36081116100
1985,36081116300
1986,36081116700
1987,36081117100
1988,36081117500
1989,36081118100
1990,36081118500
1991,36081118700
1992,36081118900
1993,36081119100
1994,36081119300
1995,36081119500
1996,36081119900
1997,36081120100
1998,36081120300
1999,36081120500
2000,36081120700
2001,36081121100
2002,36081121500
2003,36081122300
2004,36081122701
2005,36081122702
2006,36081124100
2007,36081124700
2008,36081125700
2009,36081126500
2010,36081126700
2011,36081127700
2012,36081128300
2013,36081129102
2014,36081129103
2015,36081129104
2016,36081130100
2017,36081133300
2018,36081133900
2019,36081134100
2020,36081134700
2021,36081136700
2022,36081137700
2023,36081138501
2024,36081138502
2025,36081139900
2026,36081140300
2027,36081140901
2028,36081140902
2029,36081141700
2030,36081142900
2031,36081143500
2032,36081144100
2033,36081144700
2034,36081145101
2035,36081145102
2036,36081145900
2037,36081146300
2038,36081146700
2039,36081147100
2040,36081147900
2041,36081148300
2042,36081150701
2043,36081150702
2044,36081152901
2045,36081152902
2046,36081155101
2047,36081155102
2048,36081156700
2049,36081157101
2050,36081157102
2051,36081157901
2052,36081157902
2053,36081157903
2054,36081161700
2055,36081162100
2056,36081990100
2057,36085000300
2058,36085000600
2059,36085000700
2060,36085000800
2061,36085000900
2062,36085001100
2063,36085001700
2064,36085001800
2065,36085002001
2066,36085002002
2067,36085002100
2068,36085002700
2069,36085002900
2070,36085003300
2071,36085003600
2072,36085003900
2073,36085004000
2074,36085004700
2075,36085005000
2076,36085005900
2077,36085006400
2078,36085006700
2079,36085007000
2080,36085007400
2081,36085007500
2082,36085007700
2083,36085008100
2084,36085009601
2085,36085009602
2086,36085009700
2087,36085010500
2088,36085011201
2089,36085011202
2090,36085011401
2091,36085011402
2092,36085012100
2093,36085012200
2094,36085012500
2095,36085012804
2096,36085012805
2097,36085012806
2098,36085013201
2099,36085013203
2100,36085013204
2101,36085013301
2102,36085013302
2103,36085013400
2104,36085013800
2105,36085014100
2106,36085014604
2107,36085014605
2108,36085014606
2109,36085014607
2110,36085014608
2111,36085014700
2112,36085015100
2113,36085015400
2114,36085015601
2115,36085015602
2116,36085015603
2117,36085016901
2118,36085017005
2119,36085017007
2120,36085017008
2121,36085017009
2122,36085017010
2123,36085017011
2124,36085017012
2125,36085017300
2126,36085017600
2127,36085017700
2128,36085018100
2129,36085018701
2130,36085018702
2131,36085018901
2132,36085018902
2133,36085019700
2134,36085019800
2135,36085020100
2136,36085020700
2137,36085020801
2138,36085020803
2139,36085020804
2140,36085021300
2141,36085022300
2142,36085022600
2143,36085022800
2144,36085023100
2145,36085023900
2146,36085024401
2147,36085024402
2148,36085024700
2149,36085024800
2150,36085025100
2151,36085027301
2152,36085027302
2153,36085027702
2154,36085027704
2155,36085027705
2156,36085027706
2157,36085027900
2158,36085029102
2159,36085029103
2160,36085029104
2161,36085030301
2162,36085030302
2163,36085031901
2164,36085031902
2165,36085032300
2166,36085990100
