GEOID,pop
36005000100,7703
36005000200,5403
36005000400,5915
36005001600,5879
36005001900,2591
36005002000,8516
36005002300,4774
36005002400,150
36005002500,5355
36005002701,3016
36005002702,4778
36005002800,5299
36005003100,1466
36005003300,3912
36005003500,3948
36005003700,246
36005003800,1193
36005003900,6614
36005004001,1419
36005004100,6476
36005004200,7120
36005004300,6057
36005004400,4754
36005004600,1869
36005004800,3999
36005005001,4885
36005005002,5650
36005005100,5653
36005005200,2277
36005005300,3727
36005005400,6219
36005005600,2468
36005005902,3131
36005006000,1256
36005006100,3706
36005006200,7610
36005006300,4431
36005006400,3590
36005006500,5487
36005006700,7421
36005006800,3288
36005006900,8554
36005007000,4568
36005007100,2547
36005007200,5822
36005007300,3761
36005007400,3635
36005007500,5599
36005007600,5587
36005007700,1933
36005007800,6518
36005007900,6420
36005008300,6882
36005008400,2289
36005008500,5959
36005008600,3874
36005008700,6002
36005008900,3438
36005009000,3476
36005009200,5622
36005009300,6517
36005009600,2562
36005009800,5041
36005011000,153
36005011502,4566
36005011700,1603
36005011800,5364
36005011900,5603
36005012101,3057
36005012102,1835
36005012300,4379
36005012500,4272
36005012701,1992
36005012901,4017
36005013000,1364
36005013100,4685
36005013200,7426
36005013300,7284
36005013500,3908
36005013800,2989
36005014100,5355
36005014300,968
36005014400,6049
36005014500,7360
36005014701,7023
36005014702,5243
36005014900,4348
36005015100,5458
36005015200,2803
36005015300,4466
36005015500,3178
36005015700,4054
36005015800,1202
36005015900,1420
36005016000,4274
36005016100,4140
36005016200,1969
36005016300,0
36005016400,885
36005016500,1189
36005016600,2252
36005016700,2733
36005016900,1338
36005017100,0
36005017300,6301
36005017500,7004
36005017701,4946
36005017702,5388
36005017901,4661
36005017902,3600
36005018101,2921
36005018102,5626
36005018301,4202
36005018302,4078
36005018400,3676
36005018500,6885
36005018900,8304
36005019300,5737
36005019400,2231
36005019500,7622
36005019700,7104
36005019900,8015
36005020000,4722
36005020100,4340
36005020200,2232
36005020400,3131
36005020501,7030
36005020502,2123
36005020601,2724
36005020900,4351
36005021001,9254
36005021002,6416
36005021100,5506
36005021200,5257
36005021301,1194
36005021302,6061
36005021501,4726
36005021502,6013
36005021601,4137
36005021602,6243
36005021700,5000
36005021800,6882
36005021900,1277
36005022000,2176
36005022101,3884
36005022102,5010
36005022200,3414
36005022300,5108
36005022401,2652
36005022403,3502
36005022404,4187
36005022500,8066
36005022701,5917
36005022702,1485
36005022703,1871
36005022800,6231
36005022901,5568
36005022902,3386
36005023000,3334
36005023100,1594
36005023200,2704
36005023301,4356
36005023302,3614
36005023501,3044
36005023502,4706
36005023600,2275
36005023702,1216
36005023703,5014
36005023704,3717
36005023800,2567
36005023900,8282
36005024000,3963
36005024100,6324
36005024300,5748
36005024400,2551
36005024501,5162
36005024502,3619
36005024600,2223
36005024700,1964
36005024800,3069
36005024900,0
36005025000,2663
36005025100,6564
36005025200,2692
36005025300,5952
36005025400,2200
36005025500,5874
36005025600,1831
36005025700,1728
36005026100,1958
36005026300,6456
36005026400,5842
36005026500,7009
36005026601,3035
36005026602,5769
36005026701,3659
36005026702,6824
36005026900,3862
36005027300,8113
36005027401,4576
36005027402,3878
36005027600,63
36005027700,5892
36005027900,6809
36005028100,3974
36005028300,3370
36005028400,740
36005028500,3233
36005028600,1288
36005028700,3281
36005028800,3527
36005028900,4326
36005029301,1989
36005029302,5597
36005029500,4725
36005029600,1660
36005029700,3749
36005030000,5801
36005030100,1308
36005030200,9607
36005030701,5248
36005030900,3896
36005031000,4869
36005031200,2015
36005031400,2300
36005031600,1956
36005031800,2252
36005031900,645
36005032300,4595
36005032400,2954
36005032600,3576
36005032800,4260
36005033000,5697
36005033201,4125
36005033202,4207
36005033400,1441
36005033500,2207
36005033600,6613
36005033700,2277
36005033800,4247
36005034000,4582
36005034200,2128
36005034300,1755
36005034400,2324
36005034500,3461
36005034800,7306
36005035000,1781
36005035100,3296
36005035600,2367
36005035800,7558
36005035900,1960
36005036000,3063
36005036100,6099
36005036300,7977
36005036400,2389
36005036501,3904
36005036502,2002
36005036700,2709
36005036800,2186
36005036901,2276
36005036902,2236
36005037000,2463
36005037100,3908
36005037200,2052
36005037300,5463
36005037400,3713
36005037504,3690
36005037600,2440
36005037800,3233
36005037900,5287
36005038000,4755
36005038100,6534
36005038200,2666
36005038301,4356
36005038302,5941
36005038500,5025
36005038600,7477
36005038700,3297
36005038800,2471
36005038900,5908
36005039000,3191
36005039100,6808
36005039200,1750
36005039300,8433
36005039400,4961
36005039500,3980
36005039600,4287
36005039700,4106
36005039800,2769
36005039901,5168
36005039902,5156
36005040100,5088
36005040302,4151
36005040303,4726
36005040304,4229
36005040400,2818
36005040501,4416
36005040502,5937
36005040600,3635
36005040701,3193
36005040702,7800
36005040800,4557
36005040900,3048
36005041100,2907
36005041300,7561
36005041400,4714
36005041500,5874
36005041800,4276
36005041900,6951
36005042000,3516
36005042100,5654
36005042200,3563
36005042300,4485
36005042400,2686
36005042500,6134
36005042600,6694
36005042800,2025
36005042901,4055
36005042902,4621
36005043000,3321
36005043100,10325
36005043400,3837
36005043500,52
36005043600,2244
36005044200,4071
36005044400,3576
36005044800,2181
36005044901,1465
36005044902,2031
36005045101,1531
36005045102,1893
36005045600,3275
36005045800,5243
36005046000,2849
36005046201,28926
36005046202,9409
36005048400,4377
36005050400,63
36005051600,4439
36047000100,4304
36047000200,1868
36047000301,3985
36047000501,4759
36047000502,2600
36047000700,4029
36047000900,4162
36047001100,967
36047001300,2562
36047001500,5962
36047001800,2075
36047002000,1368
36047002100,4295
36047002200,4902
36047002300,4342
36047002901,3532
36047003000,1841
36047003100,2837
36047003300,3157
36047003400,3038
36047003500,1550
36047003600,4457
36047003700,1087
36047003800,1555
36047003900,2455
36047004100,3540
36047004300,3191
36047004400,2420
36047004500,3318
36047004600,1420
36047004700,1889
36047004900,2520
36047005000,2510
36047005100,2143
36047005201,1722
36047005202,2436
36047005300,2423
36047005400,3406
36047005601,2482
36047005602,1730
36047005800,3333
36047005900,1429
36047006000,2717
36047006200,2818
36047006300,1952
36047006400,3244
36047006500,5412
36047006600,3797
36047006700,3799
36047006800,5290
36047006900,3582
36047007000,2463
36047007100,5002
36047007200,2341
36047007400,6061
36047007500,4774
36047007600,4775
36047007700,4409
36047007800,5493
36047008000,4373
36047008200,4148
36047008400,3860
36047008500,6916
36047008600,0
36047008800,3397
36047009000,3224
36047009200,5407
36047009400,5837
36047009600,5951
36047009800,8178
36047010000,6312
36047010100,4402
36047010200,5265
36047010400,5937
36047010600,5747
36047010800,4267
36047011000,2708
36047011200,6527
36047011400,4500
36047011600,4274
36047011700,2674
36047011800,2128
36047011900,1614
36047012000,1255
36047012100,1807
36047012200,5697
36047012600,2767
36047012700,3929
36047012801,2094
36047012901,2577
36047012902,2064
36047013000,5224
36047013100,4244
36047013200,2397
36047013300,4674
36047013400,3860
36047013500,3694
36047013600,3813
36047013700,3278
36047013800,3423
36047013900,3652
36047014000,1843
36047014100,3928
36047014200,3105
36047014300,3610
36047014500,4424
36047014700,2104
36047014800,1256
36047014900,5772
36047015000,1642
36047015100,4273
36047015200,2567
36047015300,2961
36047015400,0
36047015500,3674
36047015700,4289
36047015900,5157
36047016000,4475
36047016100,3139
36047016200,2560
36047016300,3223
36047016400,654
36047016500,5706
36047016600,2080
36047016700,5278
36047016800,1801
36047016900,4779
36047017000,4115
36047017100,3943
36047017200,4040
36047017400,1908
36047017500,0
36047017600,2322
36047017700,0
36047017800,3226
36047017900,4131
36047018000,3512
36047018100,3424
36047018200,3600
36047018300,2692
36047018400,2551
36047018501,4530
36047018600,2072
36047018700,1405
36047018800,2879
36047019000,5134
36047019100,2902
36047019200,3398
36047019300,5761
36047019400,3786
36047019500,4188
36047019600,5120
36047019700,3508
36047019800,1978
36047019900,2863
36047020000,2216
36047020100,3886
36047020200,2131
36047020300,1688
36047020400,1947
36047020500,2747
36047020600,2706
36047020700,4536
36047020800,3272
36047021000,4946
36047021100,1362
36047021200,5176
36047021300,4296
36047021400,2437
36047021500,5136
36047021600,4458
36047021700,3904
36047021800,4389
36047021900,3617
36047022000,4313
36047022100,4255
36047022200,4524
36047022400,5981
36047022600,2438
36047022700,3725
36047022800,3367
36047022900,3780
36047023000,3832
36047023100,3506
36047023200,5753
36047023300,4863
36047023400,5162
36047023500,4015
36047023600,5693
36047023800,4142
36047024000,4471
36047024100,2375
36047024200,3052
36047024300,4273
36047024400,3757
36047024500,3855
36047024600,3195
36047024700,2104
36047024800,3056
36047024900,3973
36047025000,1527
36047025100,3522
36047025200,5337
36047025300,2540
36047025400,4256
36047025500,5270
36047025600,3195
36047025700,2177
36047025800,4225
36047025901,1914
36047025902,3737
36047026000,3687
36047026100,4987
36047026200,2422
36047026300,2002
36047026400,4946
36047026500,3558
36047026600,3418
36047026700,3531
36047026800,3690
36047026900,2685
36047027000,2539
36047027100,2502
36047027200,3692
36047027300,2649
36047027400,3090
36047027500,4346
36047027600,4325
36047027700,4975
36047027800,3418
36047027900,3914
36047028000,1690
36047028100,4882
36047028200,3226
36047028300,4150
36047028400,3662
36047028501,293
36047028502,2626
36047028600,4692
36047028700,2774
36047028800,3495
36047028900,3408
36047029000,4017
36047029100,2843
36047029200,2540
36047029300,3426
36047029400,2489
36047029500,3803
36047029600,5711
36047029700,3969
36047029800,3871
36047029900,2663
36047030000,4048
36047030100,2752
36047030200,4355
36047030300,5018
36047030400,3742
36047030500,5951
36047030600,2029
36047030700,4304
36047030800,1898
36047030900,2134
36047031100,2805
36047031300,4242
36047031400,4409
36047031500,4798
36047031701,3262
36047031702,3857
36047031900,3782
36047032100,5897
36047032300,3835
36047032500,6446
36047032600,6947
36047032700,2501
36047032800,2621
36047032900,5783
36047033000,4634
36047033100,4378
36047033300,4719
36047033500,3115
36047033600,4008
36047033700,3818
36047033900,4495
36047034000,2166
36047034100,2803
36047034200,5748
36047034300,5097
36047034500,2899
36047034700,3326
36047034800,2185
36047034900,5297
36047035000,2806
36047035100,4437
36047035200,1035
36047035300,5140
36047035400,5373
36047035500,5620
36047035601,2592
36047035602,4835
36047035700,2499
36047035900,5213
36047036001,2899
36047036002,3975
36047036100,2375
36047036200,3345
36047036300,4076
36047036400,2077
36047036501,2677
36047036502,1164
36047036600,4702
36047036700,1426
36047036900,4839
36047037000,4074
36047037100,4705
36047037300,4110
36047037401,4174
36047037402,4668
36047037500,3129
36047037700,4240
36047037900,3537
36047038100,5550
36047038200,5786
36047038300,4655
36047038500,3364
36047038600,3622
36047038700,4058
36047038800,4049
36047038900,3249
36047039000,2318
36047039100,3086
36047039200,2807
36047039300,3444
36047039400,2480
36047039500,3789
36047039600,2090
36047039700,3261
36047039800,2859
36047039900,3384
36047040000,3429
36047040100,3356
36047040200,2683
36047040300,3724
36047040400,2451
36047040500,1539
36047040600,3335
36047040700,0
36047040800,3304
36047040900,3738
36047041000,1854
36047041100,3387
36047041200,2835
36047041300,4365
36047041401,1480
36047041402,1611
36047041500,4478
36047041600,2644
36047041700,3158
36047041800,2314
36047041900,4030
36047042000,1894
36047042100,4016
36047042200,3474
36047042300,4986
36047042400,3432
36047042500,2906
36047042600,4408
36047042700,5609
36047042800,3760
36047042900,5743
36047043000,3394
36047043100,5655
36047043200,4790
36047043300,4601
36047043400,3368
36047043500,5156
36047043600,4823
36047043700,6122
36047043800,2632
36047043900,4155
36047044000,2943
36047044100,6156
36047044200,2743
36047044300,5378
36047044400,3409
36047044500,4963
36047044600,2021
36047044700,2480
36047044800,1924
36047044900,3465
36047045000,498
36047045200,2638
36047045300,2262
36047045400,1896
36047045600,2562
36047045800,1651
36047046000,4028
36047046201,2685
36047046202,2191
36047046400,2710
36047046800,2326
36047047000,2806
36047047200,2931
36047047400,2929
36047047600,3958
36047047700,3760
36047047800,4320
36047048000,3623
36047048100,3092
36047048200,5688
36047048400,6210
36047048500,3034
36047048600,3355
36047048800,3961
36047048900,3829
36047049000,6156
36047049100,6017
36047049200,3637
36047049300,7398
36047049400,5574
36047049500,2702
36047049600,3933
36047049700,2776
36047049800,4535
36047049900,1728
36047050000,3684
36047050100,2962
36047050202,2405
36047050300,2431
36047050400,4824
36047050500,4289
36047050600,5740
36047050700,2417
36047050801,3948
36047050803,2111
36047050804,5782
36047050900,4104
36047051001,4274
36047051002,5028
36047051100,3798
36047051200,6103
36047051300,4458
36047051400,7261
36047051500,1367
36047051601,5186
36047051602,3819
36047051700,1998
36047051800,3481
36047051900,4299
36047052000,4566
36047052300,5670
36047052500,3338
36047052600,4712
36047052700,6705
36047052800,1843
36047052900,3994
36047053000,3619
36047053100,8924
36047053200,2539
36047053300,6905
36047053400,4227
36047053500,4326
36047053700,3392
36047053800,4265
36047053900,2638
36047054200,4719
36047054300,382
36047054400,2918
36047054500,7169
36047054600,4457
36047054700,5071
36047054800,2193
36047054900,3480
36047055000,3744
36047055100,6138
36047055200,3179
36047055300,2899
36047055400,4028
36047055500,5178
36047055600,3591
36047055700,2384
36047055800,2244
36047056000,3681
36047056100,3003
36047056200,1519
36047056300,4519
36047056400,2545
36047056500,3125
36047056600,2747
36047056800,1382
36047056900,1432
36047057000,3321
36047057100,3886
36047057200,4954
36047057300,2375
36047057400,2881
36047057500,4028
36047057600,3070
36047057800,3260
36047057900,1016
36047058000,3999
36047058200,3150
36047058400,3303
36047058600,2658
36047058800,3505
36047058900,1786
36047059000,1893
36047059100,3818
36047059200,4599
36047059300,2036
36047059401,7740
36047059402,4817
36047059600,2451
36047059800,3484
36047060000,5984
36047060600,2482
36047060800,3126
36047061002,4282
36047061003,1838
36047061004,6231
36047061200,874
36047061600,1572
36047062000,1891
36047062200,3150
36047062600,2670
36047062800,5130
36047063200,1458
36047063600,1349
36047063800,1649
36047064000,2017
36047064200,2434
36047064400,2814
36047064600,2402
36047064800,1918
36047065000,1322
36047065200,1241
36047065400,1765
36047065600,1827
36047065800,1954
36047066000,2058
36047066200,1729
36047066600,0
36047067000,2763
36047067200,1699
36047067400,1938
36047067600,2057
36047067800,2392
36047068000,2155
36047068200,3037
36047068600,1660
36047068800,1863
36047069000,1801
36047069200,2842
36047069601,4032
36047069602,6667
36047069800,1448
36047070000,1798
36047070201,6015
36047070202,16
36047070203,0
36047070600,2748
36047072000,1969
36047072200,2896
36047072400,2038
36047072600,2110
36047072800,4050
36047073000,2550
36047073200,2858
36047073400,2357
36047073600,3624
36047073800,3583
36047074000,4264
36047074200,3590
36047074400,2500
36047074600,2278
36047074800,1906
36047075000,2888
36047075200,1021
36047075400,1573
36047075600,1971
36047075800,1841
36047076000,3013
36047076200,4875
36047076400,4070
36047076600,2467
36047076800,3308
36047077000,3302
36047077200,2917
36047077400,3333
36047077600,3956
36047078000,2586
36047078200,4685
36047078400,2806
36047078600,4893
36047078800,3237
36047079000,5288
36047079200,3771
36047079400,1964
36047079601,4728
36047079602,4642
36047079801,2886
36047079802,5956
36047080000,3797
36047080200,5031
36047080400,3282
36047080600,4241
36047080800,1256
36047081000,2194
36047081400,2801
36047081600,2852
36047081800,4409
36047082000,4856
36047082200,7608
36047082400,4323
36047082600,4880
36047082800,3627
36047083000,6023
36047083200,2341
36047083400,1654
36047083600,2005
36047083800,2407
36047084000,2267
36047084600,1704
36047084800,1609
36047085000,1600
36047085200,8
36047085400,1941
36047085600,3290
36047085800,2378
36047086000,3691
36047086200,3003
36047086400,2203
36047086600,3175
36047086800,3118
36047087000,3187
36047087200,2726
36047087401,3122
36047087600,1693
36047087800,2816
36047088000,3208
36047088200,6660
36047088400,4923
36047088600,4472
36047088800,4274
36047089000,6750
36047089200,3651
36047089400,3751
36047089600,3411
36047089800,1777
36047090000,5358
36047090200,3886
36047090600,4318
36047090800,5679
36047091000,6094
36047091200,6627
36047091600,4790
36047091800,3058
36047092000,3406
36047092200,2880
36047092400,3420
36047092800,2680
36047093000,2581
36047093200,1336
36047093400,2464
36047093600,1882
36047093800,2196
36047094401,3916
36047094402,2907
36047094600,1990
36047095000,3236
36047095400,4852
36047095600,4618
36047095800,3840
36047096000,0
36047096200,1828
36047096400,2212
36047096600,2359
36047096800,1481
36047097000,2186
36047097400,3142
36047098200,4124
36047098400,2035
36047098600,3362
36047098800,3117
36047099000,1552
36047099200,2103
36047099400,2023
36047099600,3819
36047099800,3702
36047100400,2831
36047100600,2561
36047100800,2138
36047101000,2042
36047101200,2144
36047101400,2240
36047101600,1594
36047101800,1718
36047102000,2132
36047102200,2205
36047102400,2110
36047102600,2508
36047102800,1529
36047103400,4029
36047105801,6403
36047105804,6416
36047107000,1141
36047107800,3988
36047109800,2160
36047110400,4948
36047110600,4438
36047111000,3400
36047111600,3739
36047111800,2986
36047112000,3221
36047112200,3755
36047112400,3399
36047112600,3826
36047112800,3829
36047113000,4386
36047113200,1917
36047113400,3107
36047114201,1748
36047114202,2656
36047114400,2587
36047114600,3119
36047115000,2776
36047115200,3213
36047115600,4154
36047115800,2938
36047116000,2139
36047116200,2073
36047116400,3104
36047116600,2865
36047116800,1579
36047117000,1606
36047117201,2536
36047117202,3121
36047117400,4268
36047117601,3037
36047117602,2800
36047117800,1665
36047118000,0
36047118201,3054
36047118202,2765
