GEOID,pop
36047118400,5428
36047118600,2790
36047118800,4519
36047119000,2611
36047119200,3231
36047119400,3626
36047119600,4864
36047119800,3538
36047120000,2230
36047120200,2057
36047120800,8566
36047121000,4258
36047121400,4465
36047122000,5573
36047123700,6522
36047150200,2946
36047152200,3755
36047990100,0
36061000100,0
36061000201,2791
36061000202,7768
36061000500,0
36061000600,12554
36061000700,8794
36061000800,9465
36061000900,1626
36061001001,1528
36061001002,6051
36061001200,3755
36061001300,4374
36061001401,3155
36061001402,2932
36061001501,6502
36061001502,7378
36061001600,7550
36061001800,8326
36061002000,4864
36061002100,6735
36061002201,6861
36061002202,2019
36061002400,5557
36061002500,5137
36061002601,4087
36061002602,4266
36061002700,1343
36061002800,7240
36061002900,6050
36061003001,4216
36061003002,2831
36061003100,2673
36061003200,7871
36061003300,5005
36061003400,6476
36061003601,3238
36061003602,3140
36061003700,2666
36061003800,8614
36061003900,5216
36061004000,8947
36061004100,7897
36061004200,5338
36061004300,4288
36061004400,16200
36061004500,984
36061004700,2360
36061004800,7325
36061004900,4388
36061005000,4998
36061005200,3726
36061005400,4581
36061005501,4747
36061005502,2278
36061005600,2963
36061005700,2899
36061005800,3206
36061005900,5604
36061006000,5063
36061006100,5032
36061006200,4536
36061006300,6330
36061006400,8012
36061006500,6264
36061006600,11252
36061006700,5011
36061006800,7413
36061006900,2604
36061007000,8131
36061007100,6115
36061007200,7640
36061007300,5677
36061007400,3752
36061007500,4358
36061007600,1912
36061007700,5599
36061007800,8032
36061007900,4101
36061008000,5045
36061008100,8957
36061008200,3060
36061008300,3929
36061008400,2054
36061008601,2807
36061008602,0
36061008603,4272
36061008700,7159
36061008800,6781
36061008900,5531
36061009000,7306
36061009100,6665
36061009200,1717
36061009300,10650
36061009400,15
36061009500,3299
36061009600,149
36061009700,5163
36061009800,7654
36061009900,4938
36061010000,1683
36061010100,1259
36061010200,258
36061010300,1841
36061010400,982
36061010601,7259
36061010602,4482
36061010800,9116
36061010900,186
36061011000,7456
36061011100,4680
36061011201,792
36061011202,287
36061011203,1166
36061011300,126
36061011401,1276
36061011402,2345
36061011500,3035
36061011600,3076
36061011700,3870
36061011800,9296
36061011900,1068
36061012000,3158
36061012100,8192
36061012200,3126
36061012400,10402
36061012500,2483
36061012600,12427
36061012700,6974
36061012800,6226
36061012900,5755
36061013000,3277
36061013100,2775
36061013200,10095
36061013300,4858
36061013400,11688
36061013500,6384
36061013600,15880
36061013700,6698
36061013800,13162
36061013900,8252
36061014000,7671
36061014200,4467
36061014300,5
36061014401,5228
36061014402,7675
36061014500,5195
36061014601,4463
36061014602,7748
36061014700,3161
36061014801,3081
36061014802,6751
36061014900,5934
36061015001,1952
36061015002,5171
36061015100,7481
36061015200,7574
36061015300,9358
36061015400,14693
36061015500,10151
36061015601,5408
36061015602,2217
36061015700,9521
36061015801,5799
36061015802,4808
36061015900,9120
36061016001,3861
36061016002,3562
36061016100,6189
36061016200,9195
36061016300,7101
36061016400,6901
36061016500,6760
36061016600,7313
36061016700,6468
36061016800,4693
36061016900,7864
36061017000,7824
36061017100,9135
36061017200,5655
36061017300,8486
36061017401,4127
36061017402,2309
36061017500,10840
36061017700,9522
36061017800,3825
36061017900,9064
36061018000,8275
36061018100,9008
36061018200,7206
36061018300,8232
36061018400,7796
36061018500,5174
36061018600,7310
36061018700,8310
36061018800,5452
36061018900,12825
36061019000,3194
36061019100,9545
36061019200,4066
36061019300,9327
36061019400,6861
36061019500,7608
36061019600,4327
36061019701,939
36061019702,2127
36061019800,2513
36061019900,9722
36061020000,3176
36061020101,1807
36061020102,4290
36061020300,3142
36061020500,5069
36061020600,2949
36061020701,3392
36061020800,5320
36061020901,4064
36061021000,7084
36061021100,10211
36061021200,4412
36061021303,6087
36061021400,3007
36061021500,3756
36061021600,8413
36061021703,8
36061021800,7569
36061021900,6401
36061022000,5379
36061022102,2351
36061022200,3089
36061022301,7967
36061022302,3432
36061022400,7962
36061022500,10269
36061022600,4235
36061022700,5319
36061022800,5814
36061022900,8598
36061023000,9259
36061023100,6890
36061023200,8370
36061023300,6808
36061023400,5225
36061023501,6647
36061023502,1840
36061023600,7004
36061023700,7450
36061023801,9403
36061023802,2380
36061023900,2810
36061024000,1688
36061024100,7911
36061024200,3972
36061024301,3926
36061024302,7239
36061024500,16231
36061024700,7960
36061024900,1324
36061025100,2629
36061025300,12189
36061025500,5420
36061025700,4446
36061025900,4155
36061026100,13496
36061026300,9715
36061026500,8056
36061026700,2342
36061026900,8651
36061027100,9704
36061027300,6935
36061027500,3712
36061027700,7558
36061027900,11069
36061028100,3190
36061028300,7720
36061028500,7778
36061028700,4135
36061029100,12337
36061029300,9381
36061029500,8164
36061029700,48
36061029900,4581
36061030300,4670
36061030700,3495
36061030900,9398
36061031100,0
36061031703,8875
36061031704,6887
36061031900,0
36081000100,6403
36081000200,3364
36081000400,4559
36081000600,3807
36081000700,5815
36081000800,3543
36081001000,3884
36081001200,4998
36081001400,3781
36081001600,3244
36081001800,3443
36081001900,1655
36081002000,1950
36081002200,2178
36081002400,2278
36081002500,6392
36081002600,2467
36081002800,2971
36081003000,1587
36081003100,1058
36081003200,1613
36081003300,2806
36081003400,2389
36081003600,3724
36081003700,0
36081003800,2521
36081003900,1646
36081004001,2228
36081004002,1551
36081004200,4801
36081004300,2418
36081004401,3716
36081004500,3533
36081004700,4011
36081005000,37
36081005100,2194
36081005200,2746
36081005300,4043
36081005400,5630
36081005500,943
36081005700,4315
36081005800,5785
36081005900,4174
36081006100,5980
36081006201,5996
36081006202,7378
36081006300,5434
36081006501,3550
36081006502,3845
36081006900,4649
36081007100,3825
36081007300,4365
36081007500,4325
36081007700,1446
36081007900,3425
36081008100,1213
36081008300,3527
36081008500,1138
36081008600,2849
36081008700,5107
36081008800,3928
36081009100,2863
36081009400,2962
36081009500,2755
36081009600,4079
36081009700,3410
36081009800,2818
36081009900,0
36081010000,3833
36081010100,2501
36081010200,3164
36081010300,3812
36081010400,3442
36081010500,4115
36081010600,3741
36081010701,0
36081010800,3530
36081011000,3586
36081011100,3440
36081011200,2168
36081011300,4229
36081011400,1050
36081011500,2356
36081011600,2309
36081011700,3706
36081011800,2766
36081011900,1674
36081012000,2467
36081012100,2247
36081012200,3632
36081012301,2670
36081012400,3118
36081012500,1829
36081012601,2728
36081012602,2666
36081012800,2245
36081013000,1645
36081013200,2329
36081013400,5920
36081013500,1696
36081013600,2063
36081013700,1789
36081013800,3600
36081014000,3733
36081014100,1729
36081014201,4452
36081014202,2749
36081014300,4057
36081014400,2033
36081014500,2313
36081014700,3367
36081014800,2200
36081014900,2430
36081015000,2895
36081015100,2717
36081015200,2808
36081015300,2159
36081015400,2524
36081015500,2336
36081015600,3104
36081015700,1457
36081015801,3564
36081015802,4679
36081015900,3964
36081016100,2606
36081016300,3788
36081016400,3691
36081016600,3409
36081016800,3413
36081016900,5561
36081017000,2339
36081017100,0
36081017200,2355
36081017400,2867
36081017600,2498
36081017800,2242
36081017900,994
36081018000,1456
36081018101,4293
36081018102,3755
36081018200,2416
36081018300,6322
36081018401,2272
36081018402,2342
36081018501,3685
36081018502,3557
36081018600,1908
36081018700,3074
36081018800,1476
36081018900,3470
36081019000,2291
36081019200,2009
36081019400,2508
36081019600,2756
36081019800,2981
36081019900,1074
36081020200,1693
36081020400,2195
36081020500,994
36081020600,1855
36081020800,2554
36081021200,2362
36081021400,6415
36081021600,4373
36081021900,4
36081022001,5889
36081022002,6421
36081022900,0
36081023000,2430
36081023200,5619
36081023500,8855
36081023600,2707
36081023800,4705
36081024000,6087
36081024300,6119
36081024500,6158
36081024600,0
36081024700,1574
36081024900,5099
36081025100,5909
36081025301,3967
36081025302,2881
36081025400,9094
36081025500,1423
36081025700,1327
36081025800,2048
36081025900,3353
36081026000,2818
36081026100,7098
36081026200,1208
36081026300,7124
36081026400,2365
36081026500,4127
36081026600,1933
36081026700,6563
36081026901,5089
36081026902,4557
36081027000,2080
36081027100,8512
36081027200,2432
36081027300,8196
36081027400,1781
36081027500,7489
36081027600,1262
36081027700,7638
36081027800,2437
36081027900,6233
36081028000,1775
36081028100,4435
36081028200,1703
36081028300,7318
36081028400,4367
36081028500,5120
36081028700,6423
36081028800,4693
36081028900,5574
36081029100,6605
36081029300,1217
36081029400,6827
36081029500,3722
36081029700,2128
36081029900,0
36081030600,4058
36081030902,7894
36081030903,6441
36081030904,3847
36081031700,6451
36081032000,5330
36081032700,4112
36081032800,2376
36081032900,4071
36081033000,7115
36081033100,0
36081033401,3516
36081033402,13061
36081033700,3555
36081033900,3374
36081034700,3394
36081035100,4215
36081035200,3044
36081035300,2451
36081035700,4204
36081035800,4094
36081036100,2956
36081036300,2105
36081036500,3822
36081036600,3041
36081036700,2644
36081036800,2446
36081037100,1789
36081037300,2500
36081037500,3946
36081037600,5979
36081037700,3717
36081037900,7287
36081038100,7798
36081038301,0
36081038302,0
36081038400,2420
36081039400,3010
36081039800,1731
36081039900,4181
36081040000,1476
36081040100,8193
36081040200,1617
36081040300,7310
36081040400,4316
36081040500,3339
36081040700,7632
36081040900,6017
36081041100,3873
36081041300,4822
36081041400,3677
36081041500,3687
36081042400,2612
36081042600,512
36081042700,5242
36081043200,1507
36081043400,1708
36081043701,3780
36081043702,6213
36081043900,4537
36081044000,3821
36081044301,3535
36081044302,4748
36081044400,3024
36081044601,3119
36081044602,5082
36081044800,2677
36081045000,1902
36081045200,1009
36081045400,4298
36081045500,13003
36081045600,1400
36081045700,2992
36081045800,2098
36081045900,3923
36081046000,5817
36081046100,2988
36081046200,8760
36081046300,3985
36081046400,1734
36081046500,3680
36081046600,3521
36081046700,6815
36081046800,3171
36081046900,8205
36081047000,3322
36081047100,4218
36081047200,4027
36081047300,3710
36081047500,4570
36081047600,1459
36081047800,5500
36081047900,5357
36081048000,2932
36081048100,6527
36081048200,1556
36081048300,4212
36081048400,4977
36081048500,4639
36081048900,1651
36081049200,4387
36081049301,1933
36081049302,2376
36081049500,1283
36081049600,3110
36081049700,2675
36081049900,4980
36081050000,4444
36081050201,1427
36081050202,1357
36081050400,2018
36081050500,1456
36081050600,1686
36081050700,3580
36081050800,2072
36081051000,2096
36081051100,1961
36081051200,2925
36081051300,2023
36081051500,2693
36081051600,1866
36081051700,1777
36081051800,2441
36081052000,1640
36081052100,1744
36081052200,1854
36081052400,1626
36081052500,1840
36081052600,1980
36081052800,1509
36081053000,2311
36081053100,2785
36081053200,1699
36081053401,2016
36081053500,1328
36081053601,1759
36081053800,1720
36081053900,4338
36081054000,4354
36081054200,5482
36081054500,3813
36081054700,5382
36081054800,2316
36081054900,5503
36081055100,4932
36081055200,3006
36081055300,2436
36081055400,2344
36081055500,2348
36081055600,2453
36081055700,3781
36081055800,1763
36081055900,1401
36081056000,1651
36081056100,120
36081056200,1655
36081056400,1582
36081056500,1380
36081056600,1703
36081056700,4231
36081056800,4439
36081057700,3797
36081057900,1610
36081058000,3565
36081058100,2875
36081058200,5054
36081058300,3327
36081058500,4476
36081058700,3421
36081058900,4165
36081059000,1428
36081059100,5210
36081059200,1128
36081059300,4192
36081059400,1553
36081059500,4435
36081059600,1465
36081059800,1727
36081059900,1376
36081060000,1086
36081060100,1955
36081060300,2006
36081060600,1393
36081060701,16
36081060800,1662
36081061000,1556
36081061200,1528
36081061301,6281
36081061302,15
36081061400,1321
36081061601,2384
36081061602,1275
36081061800,1876
36081061900,2738
36081062000,1518
36081062100,2589
36081062200,1653
36081062300,2049
36081062400,0
36081062500,2586
36081062600,3096
36081062700,2917
36081062900,3086
36081063000,1865
36081063200,2459
36081063301,1450
36081063302,1490
36081063500,2636
36081063700,3199
36081063800,4113
36081063900,2551
36081064101,2038
36081064102,154
36081064500,1948
36081064600,3121
36081065000,3070
36081065400,3128
36081065501,0
36081065600,5230
36081065702,1761
36081065703,2783
36081065900,1765
36081066000,3674
36081066100,1469
36081066300,2463
36081066400,10018
36081066501,3400
36081066701,2280
36081066900,1602
36081067100,2129
36081067700,1826
36081067900,3772
36081068000,5064
36081068200,1278
36081068300,4499
36081068700,4703
36081069000,3460
36081069300,2864
36081069400,3687
36081069500,1773
36081069701,3990
36081069702,3548
36081070300,2007
36081070700,2262
36081070900,2555
36081071100,5948
36081071303,5318
36081071304,6191
36081071305,4841
36081071306,6256
36081071600,0
36081071701,5571
36081071702,3865
36081071900,2587
36081072100,4751
36081072300,1965
36081072900,1147
36081073100,1501
36081073700,1748
36081073900,5442
36081074100,3021
36081074300,4654
36081074500,3836
36081074700,3433
36081074900,1488
36081075701,5053
36081075702,4565
36081076901,4172
36081076902,1486
36081077300,2189
36081077500,2014
36081077902,5382
36081077903,3130
36081077904,6812
36081077905,2673
36081077906,3241
36081077907,3186
36081077908,4364
36081078800,1575
36081079000,2508
36081079200,2599
36081079300,0
36081079701,7057
36081079702,4914
36081079900,3405
36081080301,4855
36081080302,3538
36081080900,7181
36081081400,3978
36081081800,4381
36081083700,5523
36081083800,6247
36081084000,6455
36081084500,4484
36081084601,2671
36081084602,1256
36081084900,7392
36081085300,4526
36081085500,6375
36081085700,5753
36081085900,5267
36081086100,2178
36081086300,6845
36081086400,2887
36081086500,4381
36081086900,2350
36081087100,2316
36081088400,7279
36081088901,10346
36081089200,8047
36081090700,1212
36081091601,4006
36081091602,0
36081091800,8
36081091900,6317
36081092200,2088
36081092500,3821
36081092800,3283
36081092900,6716
36081093401,3809
36081093402,3841
36081093800,5396
36081093900,4978
36081094201,3347
36081094202,4686
36081094203,5586
36081094500,4127
36081094700,2699
36081095400,5221
36081096400,4153
36081097202,2634
36081097203,6557
36081097204,4052
36081097300,1992
36081098100,2436
36081098700,2596
36081099100,6234
36081099200,4291
36081099701,2559
36081099703,3858
36081099704,7240
36081099705,2720
36081099801,7455
36081099802,5391
36081099900,0
36081100801,2277
36081100802,9029
36081101001,11028
36081101002,4311
36081101700,6078
36081102900,3714
36081103201,7161
36081103202,7195
36081103300,4044
36081103900,6734
36081104700,6664
36081105900,3881
36081107201,2112
36081107202,0
36081108500,2496
36081109300,3216
36081109700,1633
36081109900,3903
36081111300,2476
36081112300,2344
36081112900,2252
36081113300,1729
36081113900,3399
36081114100,2337
36081114700,1802
36081115100,1189
36081115500,2350
36081115700,3515
36081115900,4340
36081116100,4657
36081116300,9062
36081116700,1990
36081117100,2813
36081117500,5027
36081118100,1577
36081118500,2186
36081118700,2404
36081118900,2556
36081119100,3420
36081119300,2079
36081119500,1412
36081119900,1520
36081120100,1617
36081120300,1734
36081120500,2747
36081120700,2781
36081121100,0
36081121500,4434
36081122300,3556
36081122701,11789
36081122702,7007
36081124100,3148
36081124700,3442
36081125700,3298
36081126500,1517
36081126700,4616
36081127700,3528
36081128300,29
36081129102,3578
36081129103,3877
36081129104,4241
36081130100,3984
36081133300,3626
36081133900,1315
36081134100,3555
36081134700,10137
36081136700,6054
36081137700,6270
36081138501,4586
36081138502,39
36081139900,1710
36081140300,2276
36081140901,958
36081140902,3130
36081141700,4821
36081142900,3354
36081143500,2153
36081144100,3254
36081144700,3176
36081145101,1658
36081145102,2616
36081145900,2913
36081146300,3209
36081146700,3313
36081147100,3059
36081147900,4845
36081148300,2920
36081150701,2913
36081150702,3156
36081152901,6796
36081152902,5132
36081155101,1947
36081155102,7641
36081156700,1363
36081157101,7859
36081157102,2065
36081157901,4994
36081157902,3809
36081157903,3852
36081161700,4911
36081162100,7167
36081990100,0
36085000300,1738
36085000600,2297
36085000700,5997
36085000800,5678
36085000900,1860
36085001100,3032
36085001700,1518
36085001800,615
36085002001,2530
36085002002,3470
36085002100,3627
36085002700,2218
36085002900,5781
36085003300,3756
36085003600,2608
36085003900,2495
36085004000,12668
36085004700,3205
36085005000,3690
36085005900,2900
36085006400,3217
36085006700,2609
36085007000,8963
36085007400,4846
36085007500,4606
36085007700,1338
36085008100,4074
36085009601,3744
36085009602,3462
36085009700,4316
36085010500,4857
36085011201,5855
36085011202,5839
36085011401,2884
36085011402,3722
36085012100,3448
36085012200,3714
36085012500,2668
36085012804,4042
36085012805,2940
36085012806,6033
36085013201,1546
36085013203,5766
36085013204,4837
36085013301,1531
36085013302,3576
36085013400,3651
36085013800,6098
36085014100,2344
36085014604,7468
36085014605,3672
36085014606,7325
36085014607,4909
36085014608,3795
36085014700,3432
36085015100,4818
36085015400,0
36085015601,6559
36085015602,3446
36085015603,4596
36085016901,3283
36085017005,4656
36085017007,5351
36085017008,7457
36085017009,4405
36085017010,9085
36085017011,4616
36085017012,4802
36085017300,2529
36085017600,4980
36085017700,6918
36085018100,3031
36085018701,1742
36085018702,7200
36085018901,5199
36085018902,5180
36085019700,1803
36085019800,6690
36085020100,3534
36085020700,6178
36085020801,9138
36085020803,6191
36085020804,5602
36085021300,4878
36085022300,2627
36085022600,9032
36085022800,39
36085023100,4267
36085023900,3310
36085024401,6408
36085024402,4241
36085024700,2691
36085024800,4908
36085025100,5879
36085027301,3810
36085027302,3355
36085027702,6542
36085027704,4357
36085027705,5644
36085027706,3525
36085027900,1972
36085029102,2814
36085029103,7644
36085029104,7273
36085030301,4895
36085030302,6279
36085031901,2550
36085031902,4611
36085032300,1131
36085990100,0
